passenger_id,pclass,name,sex,age,sibsp,parch,ticket,fare,cabin,embarked,survived
1,2,Passenger_1,male,,0,0,Ticket_1,61.622237072769664,D,S,0
2,3,Passenger_2,male,17.5967946894021,1,0,Ticket_2,5.559927292203093,C,Q,0
3,3,Passenger_3,female,26.6028166214771,0,0,Ticket_3,4.629031583817367,G,C,0
4,3,Passenger_4,female,35.510482602242675,0,2,Ticket_4,13.340892309340433,nan,Q,0
5,1,Passenger_5,female,43.703769393498746,0,0,Ticket_5,27.735347855963163,B,,0
6,1,Passenger_6,female,,1,0,Ticket_6,10.278164533779593,F,S,0
7,1,Passenger_7,female,52.39032853439282,0,0,Ticket_7,49.384897301184935,E,,0
8,3,Passenger_8,female,25.933145984361467,0,2,Ticket_8,23.038593647436535,E,S,1
9,3,Passenger_9,male,29.679490584773458,0,0,Ticket_9,0.8923886065753007,C,S,0
10,3,Passenger_10,male,18.79182481278265,0,0,Ticket_10,6.453609868536198,nan,S,0
11,1,Passenger_11,male,0.0,0,0,Ticket_11,6.207693940089608,E,C,0
12,3,Passenger_12,female,43.26068094541574,0,0,Ticket_12,21.65493004252496,F,C,0
13,3,Passenger_13,female,41.0526584563865,1,0,Ticket_13,0.5221603952785284,D,S,0
14,2,Passenger_14,male,25.7800866432268,0,1,Ticket_14,259.51425936021343,B,S,0
15,1,Passenger_15,female,31.004860758373077,1,0,Ticket_15,23.039987974168266,A,S,0
16,1,Passenger_16,female,37.73908826556149,0,1,Ticket_16,14.565448234428404,nan,C,0
17,2,Passenger_17,male,6.561812146701861,0,0,Ticket_17,50.29377237019571,B,S,1
18,3,Passenger_18,male,22.064209839805578,0,0,Ticket_18,202.83338193538577,G,Q,0
19,2,Passenger_19,female,41.913970194327405,1,0,Ticket_19,34.63608208466472,D,Q,0
20,2,Passenger_20,male,11.18565865246126,0,0,Ticket_20,38.03762174084364,E,C,0
21,3,Passenger_21,female,34.40336898249944,0,1,Ticket_21,14.25101353369921,E,C,1
22,1,Passenger_22,male,9.651272930648926,1,0,Ticket_22,10.279679638379482,D,S,0
23,2,Passenger_23,female,36.996449736502896,0,1,Ticket_23,6.88293711567049,B,C,0
24,2,Passenger_24,female,29.465377765537745,0,2,Ticket_24,4.52069439809881,D,S,1
25,2,Passenger_25,female,5.773022761417359,1,1,Ticket_25,5.341909003399314,G,S,0
